local_richness,regional_richness,year,regional,dataset_id,local
25.9350649350649,106.04502570149,2004,CPL,rumschlag_2023,all_subplots
28.4444444444444,103.305408122931,2008,CPL,rumschlag_2023,all_subplots
25.8793103448276,95.5700088229336,2009,CPL,rumschlag_2023,all_subplots
28.7083333333333,91.78128317462,2013,CPL,rumschlag_2023,all_subplots
30.1428571428571,100.035618117507,2014,CPL,rumschlag_2023,all_subplots
24.4137931034483,83.3085300037599,2018,CPL,rumschlag_2023,all_subplots
30.8235294117647,100.836312428962,2019,CPL,rumschlag_2023,all_subplots
32.9787234042553,89.5438032942107,2004,NAP,rumschlag_2023,all_subplots
34.5714285714286,104.984983197253,2008,NAP,rumschlag_2023,all_subplots
33.6734693877551,102.274098928574,2009,NAP,rumschlag_2023,all_subplots
32.8125,91.5992433822484,2013,NAP,rumschlag_2023,all_subplots
35.1333333333333,100.441865420798,2014,NAP,rumschlag_2023,all_subplots
34.9275362318841,101.444427870725,2018,NAP,rumschlag_2023,all_subplots
33.1578947368421,101.440754996666,2019,NAP,rumschlag_2023,all_subplots
19.15,46.2796870681477,2000,NPL,rumschlag_2023,all_subplots
21.2,47.124154638671,2001,NPL,rumschlag_2023,all_subplots
21,62.1556271556493,2002,NPL,rumschlag_2023,all_subplots
20.1034482758621,61.2156351548132,2003,NPL,rumschlag_2023,all_subplots
23.8979591836735,82.9134608785533,2008,NPL,rumschlag_2023,all_subplots
23.8166666666667,81.4568598699551,2009,NPL,rumschlag_2023,all_subplots
26.2291666666667,87.1533153844324,2013,NPL,rumschlag_2023,all_subplots
24.0933333333333,77.7693505502872,2014,NPL,rumschlag_2023,all_subplots
24.7368421052632,68.0382986308047,2018,NPL,rumschlag_2023,all_subplots
26,82.1338202679679,2019,NPL,rumschlag_2023,all_subplots
31.4419889502762,92.1427228920181,2004,SAP,rumschlag_2023,all_subplots
33.1627906976744,107.862030839739,2008,SAP,rumschlag_2023,all_subplots
31.7327586206897,99.4742743291607,2009,SAP,rumschlag_2023,all_subplots
33.7118644067797,98.9573001105779,2013,SAP,rumschlag_2023,all_subplots
34.4032258064516,94.7574415315339,2014,SAP,rumschlag_2023,all_subplots
32.474358974359,97.5805915120447,2018,SAP,rumschlag_2023,all_subplots
33.9230769230769,97.6630736529587,2019,SAP,rumschlag_2023,all_subplots
18.6,38.7368432929353,2001,SPL,rumschlag_2023,all_subplots
22.3333333333333,78.3333333333333,2002,SPL,rumschlag_2023,all_subplots
18.8888888888889,63.2460845359465,2003,SPL,rumschlag_2023,all_subplots
24.6060606060606,85.6281835464538,2004,SPL,rumschlag_2023,all_subplots
26,88.0299718379016,2008,SPL,rumschlag_2023,all_subplots
23,78.1163419821431,2009,SPL,rumschlag_2023,all_subplots
24.4444444444444,73.166569363981,2013,SPL,rumschlag_2023,all_subplots
23.5686274509804,83.8810649120618,2014,SPL,rumschlag_2023,all_subplots
22.7179487179487,78.7107505742894,2018,SPL,rumschlag_2023,all_subplots
23.4722222222222,73.0397129088953,2019,SPL,rumschlag_2023,all_subplots
20.3333333333333,34.5064263397584,2000,TPL,rumschlag_2023,all_subplots
21.2,48.9382301063665,2001,TPL,rumschlag_2023,all_subplots
20.04,48.7934825152737,2002,TPL,rumschlag_2023,all_subplots
16.8181818181818,42.0916988945787,2003,TPL,rumschlag_2023,all_subplots
26.4210526315789,66.9863183754626,2004,TPL,rumschlag_2023,all_subplots
22.9393939393939,64.0139991088894,2008,TPL,rumschlag_2023,all_subplots
24.4888888888889,80.040221994451,2009,TPL,rumschlag_2023,all_subplots
24.2272727272727,67.4359270736907,2013,TPL,rumschlag_2023,all_subplots
25.7631578947368,74.3184156560382,2014,TPL,rumschlag_2023,all_subplots
26.5072463768116,76.1853093017403,2018,TPL,rumschlag_2023,all_subplots
27.1739130434783,72.2910519576138,2019,TPL,rumschlag_2023,all_subplots
32.2816901408451,93.9541801991152,2004,UMW,rumschlag_2023,all_subplots
26.5454545454545,52.2786465603504,2008,UMW,rumschlag_2023,all_subplots
30.0506329113924,100.695209735213,2009,UMW,rumschlag_2023,all_subplots
29.2272727272727,93.2619950483363,2013,UMW,rumschlag_2023,all_subplots
33.24,84.217225671564,2014,UMW,rumschlag_2023,all_subplots
32.5192307692308,85.3040908760384,2018,UMW,rumschlag_2023,all_subplots
29.7,89.9334912030045,2019,UMW,rumschlag_2023,all_subplots
26.2053571428571,91.8029485120814,2000,WMT,rumschlag_2023,all_subplots
28.4047619047619,95.183370612855,2001,WMT,rumschlag_2023,all_subplots
25.8554913294798,91.451063511225,2002,WMT,rumschlag_2023,all_subplots
27.3035714285714,87.6866530272276,2003,WMT,rumschlag_2023,all_subplots
25.75,89.6960743253124,2004,WMT,rumschlag_2023,all_subplots
27.0338983050847,92.9731766203118,2008,WMT,rumschlag_2023,all_subplots
26.8181818181818,111.023318098922,2009,WMT,rumschlag_2023,all_subplots
28.8311688311688,101.715471773683,2013,WMT,rumschlag_2023,all_subplots
28.875,103.12091878077,2014,WMT,rumschlag_2023,all_subplots
28.8115942028986,93.9344934335664,2018,WMT,rumschlag_2023,all_subplots
25.9875,95.1291381730243,2019,WMT,rumschlag_2023,all_subplots
22.2258064516129,81.182130886331,2000,XER,rumschlag_2023,all_subplots
22.1320754716981,99.5879120152688,2001,XER,rumschlag_2023,all_subplots
19.5689655172414,97.5870970690752,2002,XER,rumschlag_2023,all_subplots
21.8666666666667,82.0261627984686,2003,XER,rumschlag_2023,all_subplots
23.8970588235294,105.235636875786,2008,XER,rumschlag_2023,all_subplots
23.4,110.328834417548,2009,XER,rumschlag_2023,all_subplots
25.8085106382979,93.6414209369221,2013,XER,rumschlag_2023,all_subplots
25.3584905660377,95.1967026426985,2014,XER,rumschlag_2023,all_subplots
25.7755102040816,94.6270373067148,2018,XER,rumschlag_2023,all_subplots
23.695652173913,96.5617196207185,2019,XER,rumschlag_2023,all_subplots
19.2222222222222,65.8562996259614,1993,CPL,rumschlag_2023,all_subplots
20.0833333333333,50.1313115158995,1994,CPL,rumschlag_2023,all_subplots
21.6666666666667,67.3645833333333,1995,CPL,rumschlag_2023,all_subplots
16.5882352941176,55.0266327935303,1996,CPL,rumschlag_2023,all_subplots
19.2,54.4046001587798,1997,CPL,rumschlag_2023,all_subplots
20.1176470588235,61.4569266942166,1998,CPL,rumschlag_2023,all_subplots
17.7619047619048,61.1789555270626,1999,CPL,rumschlag_2023,all_subplots
16.75,38.390625,2000,CPL,rumschlag_2023,all_subplots
16.4761904761905,43.6295952277935,2001,CPL,rumschlag_2023,all_subplots
24.0909090909091,65.7942831201319,2002,CPL,rumschlag_2023,all_subplots
18.5,59.2287862922269,2003,CPL,rumschlag_2023,all_subplots
24.5797101449275,59.810870012936,2004,CPL,rumschlag_2023,all_subplots
22.5,52.3180928119005,2005,CPL,rumschlag_2023,all_subplots
22.7272727272727,54.1218177994967,2006,CPL,rumschlag_2023,all_subplots
28,28,2007,CPL,rumschlag_2023,all_subplots
22.6,48.3970817579337,2008,CPL,rumschlag_2023,all_subplots
24,26.092042980498,2009,CPL,rumschlag_2023,all_subplots
18.75,51.025,2010,CPL,rumschlag_2023,all_subplots
28,57.7543859649123,2011,CPL,rumschlag_2023,all_subplots
20.8,68.3666666666666,2012,CPL,rumschlag_2023,all_subplots
28.75,74.6428571428571,2013,CPL,rumschlag_2023,all_subplots
22.6666666666667,50.665744469872,2014,CPL,rumschlag_2023,all_subplots
24.75,43.5609854354817,2015,CPL,rumschlag_2023,all_subplots
18.25,46.475,2016,CPL,rumschlag_2023,all_subplots
17.5,27.8496566304091,2017,CPL,rumschlag_2023,all_subplots
23.3333333333333,63.4791666666667,2018,CPL,rumschlag_2023,all_subplots
20.8888888888889,50.8436986642883,1993,NAP,rumschlag_2023,all_subplots
21.9032258064516,47.3313894652231,1994,NAP,rumschlag_2023,all_subplots
23.4,64.0944444444444,1995,NAP,rumschlag_2023,all_subplots
21.0909090909091,57.5402106999299,1996,NAP,rumschlag_2023,all_subplots
25.5,57.7159090909091,1997,NAP,rumschlag_2023,all_subplots
25.25,46.2742869307395,1998,NAP,rumschlag_2023,all_subplots
17.25,53.3950685062123,1999,NAP,rumschlag_2023,all_subplots
21.5806451612903,40.0879912789772,2000,NAP,rumschlag_2023,all_subplots
25.75,40.0620521083172,2001,NAP,rumschlag_2023,all_subplots
22,59.0838197929737,2002,NAP,rumschlag_2023,all_subplots
21.5714285714286,55.8589237425691,2003,NAP,rumschlag_2023,all_subplots
22.5,55.1839430467623,2004,NAP,rumschlag_2023,all_subplots
25.3333333333333,82.5984848484849,2005,NAP,rumschlag_2023,all_subplots
23.1666666666667,54.7734004253299,2006,NAP,rumschlag_2023,all_subplots
22.5,46.0525946320913,2007,NAP,rumschlag_2023,all_subplots
26,55.3833333333333,2008,NAP,rumschlag_2023,all_subplots
20,41.3986801613329,2009,NAP,rumschlag_2023,all_subplots
24,68.9047619047619,2010,NAP,rumschlag_2023,all_subplots
23,24.9460864934865,2011,NAP,rumschlag_2023,all_subplots
25,42.2281994425485,2012,NAP,rumschlag_2023,all_subplots
27.3333333333333,79.2291666666667,2013,NAP,rumschlag_2023,all_subplots
26.1492537313433,47.7004386292133,2014,NAP,rumschlag_2023,all_subplots
26,80.6666666666667,2015,NAP,rumschlag_2023,all_subplots
23,44.647212778806,2016,NAP,rumschlag_2023,all_subplots
26,42.8404921258813,2017,NAP,rumschlag_2023,all_subplots
24.75,59.09375,2018,NAP,rumschlag_2023,all_subplots
13.3333333333333,43.3809523809524,1999,NPL,rumschlag_2023,all_subplots
19.2727272727273,38.5317321768143,2000,NPL,rumschlag_2023,all_subplots
24,46.78445152317,2001,NPL,rumschlag_2023,all_subplots
20,42.6865037650497,2003,NPL,rumschlag_2023,all_subplots
16,26.6937890073631,2004,NPL,rumschlag_2023,all_subplots
14,39.1388396901612,2009,NPL,rumschlag_2023,all_subplots
19,27.7580827751375,2011,NPL,rumschlag_2023,all_subplots
20.32,49.3909345187678,1993,SAP,rumschlag_2023,all_subplots
18.55,44.256568776314,1994,SAP,rumschlag_2023,all_subplots
21.719298245614,52.5198501840925,1995,SAP,rumschlag_2023,all_subplots
21.4871794871795,47.9853299583223,1996,SAP,rumschlag_2023,all_subplots
20.3913043478261,46.4056865938005,1997,SAP,rumschlag_2023,all_subplots
21.9206349206349,45.1076217269277,1998,SAP,rumschlag_2023,all_subplots
20.9487179487179,51.3864459813047,1999,SAP,rumschlag_2023,all_subplots
22.3098591549296,43.5965623700771,2000,SAP,rumschlag_2023,all_subplots
25.2272727272727,63.2051626226433,2001,SAP,rumschlag_2023,all_subplots
24.625,69.873438310069,2002,SAP,rumschlag_2023,all_subplots
21.5070422535211,53.9505951880665,2003,SAP,rumschlag_2023,all_subplots
20.9333333333333,55.3279133876952,2004,SAP,rumschlag_2023,all_subplots
20.5454545454545,49.4716831316145,2005,SAP,rumschlag_2023,all_subplots
23.4054054054054,46.3068503590719,2006,SAP,rumschlag_2023,all_subplots
29.1176470588235,61.1455727716798,2007,SAP,rumschlag_2023,all_subplots
26.6666666666667,61.1091673860985,2008,SAP,rumschlag_2023,all_subplots
21.8,63.0730615451132,2009,SAP,rumschlag_2023,all_subplots
19.5555555555556,60.5357805505706,2010,SAP,rumschlag_2023,all_subplots
24.4166666666667,64.1984293494089,2011,SAP,rumschlag_2023,all_subplots
25.625,66.6104613065198,2012,SAP,rumschlag_2023,all_subplots
24.25,84.2634334312856,2013,SAP,rumschlag_2023,all_subplots
23.8119658119658,62.6981390374431,2014,SAP,rumschlag_2023,all_subplots
21,64.5438767796249,2015,SAP,rumschlag_2023,all_subplots
23.4285714285714,67.4875768310198,2016,SAP,rumschlag_2023,all_subplots
